"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","Location_Prefix","RDataPath","ResourceName","Tags"
"Ensembl 87 EnsDb for Cavia porcellus","Gene and protein annotations for Cavia porcellus based on Ensembl version 87.",3.5,"cavPor3","ensembl","http://www.ensembl.org",87,"Cavia porcellus",10141,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Cporcellus.v87.sqlite","EnsDb.Cporcellus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Chlorocebus sabaeus","Gene and protein annotations for Chlorocebus sabaeus based on Ensembl version 87.",3.5,"ChlSab1.1","ensembl","http://www.ensembl.org",87,"Chlorocebus sabaeus",60711,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Csabaeus.v87.sqlite","EnsDb.Csabaeus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ciona savignyi","Gene and protein annotations for Ciona savignyi based on Ensembl version 87.",3.5,"CSAV2.0","ensembl","http://www.ensembl.org",87,"Ciona savignyi",51511,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Csavignyi.v87.sqlite","EnsDb.Csavignyi.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Drosophila melanogaster","Gene and protein annotations for Drosophila melanogaster based on Ensembl version 87.",3.5,"BDGP6","ensembl","http://www.ensembl.org",87,"Drosophila melanogaster",7227,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Dmelanogaster.v87.sqlite","EnsDb.Dmelanogaster.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Dasypus novemcinctus","Gene and protein annotations for Dasypus novemcinctus based on Ensembl version 87.",3.5,"Dasnov3.0","ensembl","http://www.ensembl.org",87,"Dasypus novemcinctus",9361,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Dnovemcinctus.v87.sqlite","EnsDb.Dnovemcinctus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Dipodomys ordii","Gene and protein annotations for Dipodomys ordii based on Ensembl version 87.",3.5,"dipOrd1","ensembl","http://www.ensembl.org",87,"Dipodomys ordii",10020,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Dordii.v87.sqlite","EnsDb.Dordii.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Danio rerio","Gene and protein annotations for Danio rerio based on Ensembl version 87.",3.5,"GRCz10","ensembl","http://www.ensembl.org",87,"Danio rerio",7955,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Drerio.v87.sqlite","EnsDb.Drerio.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Equus caballus","Gene and protein annotations for Equus caballus based on Ensembl version 87.",3.5,"EquCab2","ensembl","http://www.ensembl.org",87,"Equus caballus",9796,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ecaballus.v87.sqlite","EnsDb.Ecaballus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Erinaceus europaeus","Gene and protein annotations for Erinaceus europaeus based on Ensembl version 87.",3.5,"HEDGEHOG","ensembl","http://www.ensembl.org",87,"Erinaceus europaeus",9365,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Eeuropaeus.v87.sqlite","EnsDb.Eeuropaeus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Echinops telfairi","Gene and protein annotations for Echinops telfairi based on Ensembl version 87.",3.5,"TENREC","ensembl","http://www.ensembl.org",87,"Echinops telfairi",9371,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Etelfairi.v87.sqlite","EnsDb.Etelfairi.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ficedula albicollis","Gene and protein annotations for Ficedula albicollis based on Ensembl version 87.",3.5,"FicAlb_1.4","ensembl","http://www.ensembl.org",87,"Ficedula albicollis",59894,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Falbicollis.v87.sqlite","EnsDb.Falbicollis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Felis catus","Gene and protein annotations for Felis catus based on Ensembl version 87.",3.5,"Felis_catus_6.2","ensembl","http://www.ensembl.org",87,"Felis catus",9685,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Fcatus.v87.sqlite","EnsDb.Fcatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Gasterosteus aculeatus","Gene and protein annotations for Gasterosteus aculeatus based on Ensembl version 87.",3.5,"BROADS1","ensembl","http://www.ensembl.org",87,"Gasterosteus aculeatus",69293,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Gaculeatus.v87.sqlite","EnsDb.Gaculeatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Gallus gallus","Gene and protein annotations for Gallus gallus based on Ensembl version 87.",3.5,"Gallus_gallus-5.0","ensembl","http://www.ensembl.org",87,"Gallus gallus",9031,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ggallus.v87.sqlite","EnsDb.Ggallus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Gorilla gorilla","Gene and protein annotations for Gorilla gorilla based on Ensembl version 87.",3.5,"gorGor3.1","ensembl","http://www.ensembl.org",87,"Gorilla gorilla",9593,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ggorilla.v87.sqlite","EnsDb.Ggorilla.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Gadus morhua","Gene and protein annotations for Gadus morhua based on Ensembl version 87.",3.5,"gadMor1","ensembl","http://www.ensembl.org",87,"Gadus morhua",8049,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Gmorhua.v87.sqlite","EnsDb.Gmorhua.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Homo sapiens","Gene and protein annotations for Homo sapiens based on Ensembl version 87.",3.5,"GRCh38","ensembl","http://www.ensembl.org",87,"Homo sapiens",9606,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Hsapiens.v87.sqlite","EnsDb.Hsapiens.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ictidomys tridecemlineatus","Gene and protein annotations for Ictidomys tridecemlineatus based on Ensembl version 87.",3.5,"spetri2","ensembl","http://www.ensembl.org",87,"Ictidomys tridecemlineatus",43179,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Itridecemlineatus.v87.sqlite","EnsDb.Itridecemlineatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Loxodonta africana","Gene and protein annotations for Loxodonta africana based on Ensembl version 87.",3.5,"loxAfr3","ensembl","http://www.ensembl.org",87,"Loxodonta africana",9785,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Lafricana.v87.sqlite","EnsDb.Lafricana.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Latimeria chalumnae","Gene and protein annotations for Latimeria chalumnae based on Ensembl version 87.",3.5,"LatCha1","ensembl","http://www.ensembl.org",87,"Latimeria chalumnae",7897,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Lchalumnae.v87.sqlite","EnsDb.Lchalumnae.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Lepisosteus oculatus","Gene and protein annotations for Lepisosteus oculatus based on Ensembl version 87.",3.5,"LepOcu1","ensembl","http://www.ensembl.org",87,"Lepisosteus oculatus",7918,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Loculatus.v87.sqlite","EnsDb.Loculatus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Monodelphis domestica","Gene and protein annotations for Monodelphis domestica based on Ensembl version 87.",3.5,"BROADO5","ensembl","http://www.ensembl.org",87,"Monodelphis domestica",13616,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mdomestica.v87.sqlite","EnsDb.Mdomestica.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Macropus eugenii","Gene and protein annotations for Macropus eugenii based on Ensembl version 87.",3.5,"Meug_1.0","ensembl","http://www.ensembl.org",87,"Macropus eugenii",9315,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Meugenii.v87.sqlite","EnsDb.Meugenii.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Meleagris gallopavo","Gene and protein annotations for Meleagris gallopavo based on Ensembl version 87.",3.5,"UMD2","ensembl","http://www.ensembl.org",87,"Meleagris gallopavo",9103,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mgallopavo.v87.sqlite","EnsDb.Mgallopavo.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Myotis lucifugus","Gene and protein annotations for Myotis lucifugus based on Ensembl version 87.",3.5,"Myoluc2.0","ensembl","http://www.ensembl.org",87,"Myotis lucifugus",59463,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mlucifugus.v87.sqlite","EnsDb.Mlucifugus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Macaca mulatta","Gene and protein annotations for Macaca mulatta based on Ensembl version 87.",3.5,"Mmul_8.0.1","ensembl","http://www.ensembl.org",87,"Macaca mulatta",9544,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mmulatta.v87.sqlite","EnsDb.Mmulatta.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Microcebus murinus","Gene and protein annotations for Microcebus murinus based on Ensembl version 87.",3.5,"Mmur_2.0","ensembl","http://www.ensembl.org",87,"Microcebus murinus",30608,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mmurinus.v87.sqlite","EnsDb.Mmurinus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Mus musculus","Gene and protein annotations for Mus musculus based on Ensembl version 87.",3.5,"GRCm38","ensembl","http://www.ensembl.org",87,"Mus musculus",10090,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Mmusculus.v87.sqlite","EnsDb.Mmusculus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Nomascus leucogenys","Gene and protein annotations for Nomascus leucogenys based on Ensembl version 87.",3.5,"Nleu1.0","ensembl","http://www.ensembl.org",87,"Nomascus leucogenys",61853,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Nleucogenys.v87.sqlite","EnsDb.Nleucogenys.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ornithorhynchus anatinus","Gene and protein annotations for Ornithorhynchus anatinus based on Ensembl version 87.",3.5,"OANA5","ensembl","http://www.ensembl.org",87,"Ornithorhynchus anatinus",9258,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Oanatinus.v87.sqlite","EnsDb.Oanatinus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ovis aries","Gene and protein annotations for Ovis aries based on Ensembl version 87.",3.5,"Oar_v3.1","ensembl","http://www.ensembl.org",87,"Ovis aries",9940,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Oaries.v87.sqlite","EnsDb.Oaries.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Oryctolagus cuniculus","Gene and protein annotations for Oryctolagus cuniculus based on Ensembl version 87.",3.5,"OryCun2.0","ensembl","http://www.ensembl.org",87,"Oryctolagus cuniculus",9986,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ocuniculus.v87.sqlite","EnsDb.Ocuniculus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Otolemur garnettii","Gene and protein annotations for Otolemur garnettii based on Ensembl version 87.",3.5,"OtoGar3","ensembl","http://www.ensembl.org",87,"Otolemur garnettii",30611,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ogarnettii.v87.sqlite","EnsDb.Ogarnettii.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Oryzias latipes","Gene and protein annotations for Oryzias latipes based on Ensembl version 87.",3.5,"MEDAKA1","ensembl","http://www.ensembl.org",87,"Oryzias latipes",8090,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Olatipes.v87.sqlite","EnsDb.Olatipes.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Oreochromis niloticus","Gene and protein annotations for Oreochromis niloticus based on Ensembl version 87.",3.5,"Orenil1.0","ensembl","http://www.ensembl.org",87,"Oreochromis niloticus",8128,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Oniloticus.v87.sqlite","EnsDb.Oniloticus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Ochotona princeps","Gene and protein annotations for Ochotona princeps based on Ensembl version 87.",3.5,"pika","ensembl","http://www.ensembl.org",87,"Ochotona princeps",9978,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Oprinceps.v87.sqlite","EnsDb.Oprinceps.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Pongo abelii","Gene and protein annotations for Pongo abelii based on Ensembl version 87.",3.5,"PPYG2","ensembl","http://www.ensembl.org",87,"Pongo abelii",9601,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Pabelii.v87.sqlite","EnsDb.Pabelii.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Papio anubis","Gene and protein annotations for Papio anubis based on Ensembl version 87.",3.5,"PapAnu2.0","ensembl","http://www.ensembl.org",87,"Papio anubis",9555,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Panubis.v87.sqlite","EnsDb.Panubis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Procavia capensis","Gene and protein annotations for Procavia capensis based on Ensembl version 87.",3.5,"proCap1","ensembl","http://www.ensembl.org",87,"Procavia capensis",9813,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Pcapensis.v87.sqlite","EnsDb.Pcapensis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Poecilia formosa","Gene and protein annotations for Poecilia formosa based on Ensembl version 87.",3.5,"PoeFor_5.1.2","ensembl","http://www.ensembl.org",87,"Poecilia formosa",48698,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Pformosa.v87.sqlite","EnsDb.Pformosa.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Petromyzon marinus","Gene and protein annotations for Petromyzon marinus based on Ensembl version 87.",3.5,"Pmarinus_7.0","ensembl","http://www.ensembl.org",87,"Petromyzon marinus",7757,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Pmarinus.v87.sqlite","EnsDb.Pmarinus.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Pelodiscus sinensis","Gene and protein annotations for Pelodiscus sinensis based on Ensembl version 87.",3.5,"PelSin_1.0","ensembl","http://www.ensembl.org",87,"Pelodiscus sinensis",13735,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Psinensis.v87.sqlite","EnsDb.Psinensis.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
"Ensembl 87 EnsDb for Pan troglodytes","Gene and protein annotations for Pan troglodytes based on Ensembl version 87.",3.5,"CHIMP2.1.4","ensembl","http://www.ensembl.org",87,"Pan troglodytes",9598,TRUE,"Ensembl","Johannes Rainer <johannes.rainer@eurac.edu>","EnsDb","EnsDb","http://s3.amazonaws.com/annotationhub/","AHEnsDbs/v87/EnsDb.Ptroglodytes.v87.sqlite","EnsDb.Ptroglodytes.v87.sqlite","EnsDb:Ensembl:Gene:Transcript:Protein:Annotation:87"
